node_1,node_2,prediction
357,546,1
276,358,1
31,518,1
67,372,1
90,116,1
179,541,1
262,498,1
254,265,1
67,352,1
261,265,1
50,340,1
56,58,1
56,389,1
56,361,1
56,290,1
48,524,1
616,567,1
329,311,1
142,596,1
90,317,1
516,119,1
89,161,1
143,397,1
144,265,1
145,174,1
23,434,1
421,518,1
288,469,1
288,289,1
56,343,1
299,299,1
158,214,1
164,595,1
195,616,1
275,383,1
253,476,1
263,311,1
229,505,1
576,601,1
89,361,1
56,611,1
88,550,1
253,469,1
284,311,1
395,518,1
89,248,1
265,346,1
229,265,1
232,148,1
289,323,1
181,352,1
265,354,1
269,248,1
324,611,1
265,317,1
56,404,1
258,578,1
421,524,1
67,295,1
227,352,1
19,518,1
87,350,1
